programme_code,programme_name,faculty,field_group,tuition_total,min_avg_shsc_pct,min_cgpa_foundation,min_cgpa_diploma,min_a_level_band,min_ib_points,min_atar,requires_science_stream,requires_business_stream,requires_math,requires_two_science,prefers_cs_subject,requires_language_subject,requires_sports_background,min_muet_band,min_ielts_score,min_toefl_score,min_pte_score,min_cambridge_level,needs_interview,needs_portfolio_or_audition,not_suitable_colour_blind,needs_sport_evidence,needs_medical_check,duration_years
BCWIILFTCV2003,Bachelor of Al-Quran and Al-Hadith,Academy of Islamic Studies,islamic_studies,60900,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,4.5,33,43,147,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWIIEFTCV2003,Bachelor of Muamalat Management,Academy of Islamic Studies,islamic_studies,69600,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3.5,5,40,47,154,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWIIPFTCV2001,Bachelor of Shariah,Academy of Islamic Studies,islamic_studies,60900,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,4.5,33,43,147,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWIIMFTCV2003,Bachelor of Shariah and Law,Academy of Islamic Studies,islamic_studies,82500,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3.5,5,40,47,154,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWIIQFTCV2001,Bachelor of Usuluddin,Academy of Islamic Studies,islamic_studies,60900,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,4.5,33,43,147,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWJIDFTCV03,Bachelor of Malay Linguistics,Academy of Malay Studies,languages_linguistics,76300,65%,3,3,TRUE,30,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,4.5,33,43,147,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWJIEFTCV03,Bachelor of Malay Literature,Academy of Malay Studies,languages_linguistics,76300,65%,3,3,TRUE,31,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,4.5,33,43,147,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWJIFFTCV01,Bachelor of Malay Studies,Academy of Malay Studies,languages_linguistics,76300,65%,3,3,TRUE,32,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,4.5,33,43,147,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWJIBFTCV03,Bachelor of Professional Malay Language,Academy of Malay Studies,languages_linguistics,76300,65%,3,3,TRUE,33,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,4.5,33,43,147,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWAIAFTCV03,Bachelor of Arts (Anthropology and Sociology),Faculty of Arts and Social Sciences,arts_social,60900,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,6,60,59,169,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWAIEFTCV03,Bachelor of Arts (International and Strategic Studies),Faculty of Arts and Social Sciences,arts_social,65100,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,6,60,59,169,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWAIFFTCV03,Bachelor of Arts (Southeast Asian Studies),Faculty of Arts and Social Sciences,arts_social,60900,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,6,60,59,169,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWAILFTCV03,Bachelor of Arts History,Faculty of Arts and Social Sciences,arts_social,61000,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,6,60,59,169,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWAIJFTCV03,Bachelor of Social Administration,Faculty of Arts and Social Sciences,arts_social,60900,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,6,60,59,169,FALSE,FALSE,FALSE,FALSE,TRUE,3
BCWAIGFTCV03,Bachelor of East Asian Studies,Faculty of Arts and Social Sciences,arts_social,60900,65%,3,3,TRUE,30,80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,6,60,59,169,FALSE,FALSE,FALSE,FALSE,TRUE,3
